profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake
0,0.27,0,0,1,53,0,1,32,595,624,1
0,0,2,0,1,44,0,1,286,2740,533,1
0,0.1,2,0,1,0,0,0,13,159,98,1
0,0,1,0,1,82,0,1,679,441,712,1
0,0,2,0,1,0,0,0,6,102,157,1
0,0,4,0,1,81,1,1,344,669986,149,1
0,0,2,0,1,50,0,1,16,121,126,1
0,0,2,0,1,0,0,1,33,1077,109,1
0,0,0,0,1,71,0,1,72,1823,2714,1
0,0,2,0,1,40,1,1,213,13496,450,1
0,0,2,0,1,54,0,1,648,10163,1193,1
0,0,2,0,1,54,1,1,76,1188,348,1
0,0,2,0,1,0,1,1,298,877,634,1
0,0,2,0,1,103,1,1,117,12033,249,1
0,0,2,0,1,98,1,1,487,1961,2701,1
0,0,3,0,1,46,0,1,254,50375,900,1
0,0,3,0,1,0,0,1,59,7007,289,1
0,0.29,3,0,1,48,0,1,1570,1127,694,1
0,0,2,0,1,63,1,1,378,34671,2783,1
0,0,2,0,1,106,1,1,526,2338,776,1
0,0,2,0,1,40,0,1,228,3517,1338,1
0,0,1,0,1,35,1,0,35,1810,417,1
0,0,2,0,1,30,0,1,281,426,313,1
0,0,1,0,1,27,0,1,285,791,957,1
0,0,0,0,1,0,0,1,148,15761997,85,1
0,0,1,0,1,109,1,0,57,108,98,1
0,0,6,0,1,0,0,0,17,537,477,1
0,0,2,0,1,132,1,1,511,64049,258,1
0,0,2,0,1,126,1,1,230,2073,130,1
0,0,2,0,1,122,0,0,15,234,114,1
0,0,2,0,1,138,0,0,980,399,1345,1
0,0.13,0,0,1,0,0,0,53,965,1028,1
0,0,2,0,1,50,0,0,111,178,169,1
0,0,2,0,1,35,0,1,719,768,968,1
0,0,2,0,1,56,1,1,1164,322827,906,1
0,0.18,2,0,1,9,0,1,497,7009129,2703,1
0,0.33,0,0,1,0,0,0,18,198,453,1
0,0,2,0,1,81,0,1,50,773,998,1
0,0,2,0,1,134,0,0,74,89,111,1
0,0,2,0,1,0,0,1,8,122,97,1
0,0,0,0,1,2,0,1,7389,1194134,11,1
0,0,2,0,1,0,1,1,420,296689,584,1
0,0,2,0,1,23,0,1,433,3678,1289,1
0,0,2,0,1,138,1,1,156,92193,14,1
0,0,4,0,1,35,0,1,4494,7568393,8,1
0,0,3,0,1,93,0,1,751,380511,0,1
0,0,2,0,1,4,0,0,4,132,150,1
0,0,2,0,1,1,0,0,27,234,207,1
0,0,1,0,1,4,0,1,91,370,545,1
0,0,0,0,1,23,0,1,262,2156,666,1
0,0,3,0,1,91,1,1,274,2224,461,1
0,0,2,0,1,57,0,1,271,2118,1110,1
0,0,1,0,1,108,1,1,713,997,432,1
0,0,2,0.12,1,30,1,1,200,9863,672,1
0,0,0,0,1,82,0,1,12,168,376,1
0,0.12,1,0,1,12,1,1,26,64,233,1
0,0,2,0,1,54,0,1,75,1759,920,1
0,0,1,0,1,0,0,0,94,405,167,1
0,0,1,0,1,12,0,1,63,1034,598,1
0,0.12,2,0,1,0,0,1,69,163438,289,1
0,0,1,0,1,3,0,1,12,95,103,1
0,0,1,0,1,39,1,1,63,384,448,1
0,0.19,2,0,1,0,0,1,19,63,101,1
0,0,1,0,1,68,1,1,100,801,108,1
0,0,2,0,1,129,1,1,661,76051,529,1
0,0,2,0,1,57,1,1,149,1841,968,1
0,0,2,0,1,64,0,1,22,223,317,1
0,0,1,0,1,42,0,1,400,23196,948,1
0,0,2,0,1,71,1,1,149,10239,1255,1
0,0,3,0,1,0,0,1,122,539,570,1
0,0.33,2,0,1,70,0,1,74,398,452,1
0,0,1,0,1,74,0,1,13,582,569,1
0,0,1,0,1,8,0,0,8,166,193,1
0,0,2,0,1,35,0,1,77,266,361,1
0,0.2,2,0,1,0,0,0,5,266,324,1
0,0,1,0,1,0,0,0,3,33,55,1
0,0,2,0,1,28,0,0,106,486,1471,1
0,0,2,0,1,18,0,0,14,178,244,1
0,0,3,0,1,28,0,1,172,471,288,1
0,0.33,1,0,1,36,0,1,111,1005,723,1
0,0,2,0,1,2,0,1,38,161,368,1
0,0.06,2,0,1,11,0,0,19,368,209,1
0,0,3,0,1,70,1,1,227,17304,367,1
0,0,2,0,1,29,0,1,221,1805,630,1
0,0,2,0,1,24,1,1,580,67065,527,1
0,0,3,0,1,21,1,1,40,962,489,1
0,0,1,0,1,81,0,1,101,1044,1611,1
0,0,1,0,1,34,1,0,157,1267,1163,1
0,0,0,0,1,40,0,1,197,4753,1713,1
0,0,1,0,1,12,0,1,61,1135,747,1
0,0,2,0,1,0,0,0,698,1927,2089,1
0,0,2,0,1,59,0,0,49,591,1046,1
0,0,1,0,1,15,0,0,85,815,749,1
0,0,2,0,1,54,0,1,77,565,400,1
0,0,1,0,1,16,0,1,58,1988,777,1
0,0,2,0,1,73,0,0,232,1015,1347,1
0,0,1,0,1,24,0,1,20,698,830,1
0,0,0,0,1,0,0,1,98,3538,374,1
0,0,0,0,1,26,1,1,559,2487,1240,1
0,0,3,0,1,0,0,1,189,673,350,1
0,0,2,0,1,0,0,0,388,998,438,1
0,0,0,0,1,0,0,0,28,81,61,1
0,0,3,0,1,0,0,0,156,352,171,1
0,0,1,0,1,28,0,0,6,26,21,1
0,0,2,0,1,55,1,1,69,4496,173,1
0,0,1,0,1,140,1,1,775,1204,709,1
0,0,0,0,1,122,1,1,205,2756,638,1
0,0,2,0,1,113,1,1,209,5406,494,1
0,0,2,0,1,38,0,0,334,470,390,1
0,0,2,0,1,0,0,1,9,218,83,1
0,0,2,0,1,23,0,1,6,797,585,1
0,0,1,0,1,0,0,1,416,779,1821,1
0,0.2,1,0,1,89,0,0,13,206,208,1
0,0.44,1,0,1,30,0,0,33,205,114,1
0,0,1,0,1,0,0,1,1,331,333,1
0,0.1,1,0.1,1,0,0,1,711,1069,3561,1
0,0,1,0,1,0,0,1,114,490,1093,1
0,0,1,0.08,1,12,0,0,16,455,413,1
0,0,0,0,1,123,1,1,107,1158,2047,1
0,0.24,1,0.24,1,0,0,1,5,628,438,1
0,0.14,2,0,1,0,0,0,7,99,133,1
0,0,0,0,1,0,0,0,21,193,611,1
0,0,2,0,1,40,0,1,65,306,689,1
0,0.29,2,0,1,0,0,1,10,168,223,1
0,0,2,0,1,33,0,0,59,98,226,1
0,0,0,0,1,0,0,0,137,996,937,1
0,0,2,0,1,5,0,0,10,286,198,1
0,0,1,0,1,0,0,0,571,765,423,1
0,0.18,2,0,1,23,0,0,24,45,62,1
0,0,1,0,1,35,1,1,328,635,820,1
0,0,4,0,1,150,1,1,161,1373,4142,1
0,0,1,0,1,26,0,0,280,650,752,1
0,0,2,0,1,149,0,0,92,579,3337,1
0,0,3,0,1,129,0,1,31,139,312,1
0,0,2,0,1,0,0,1,0,126,65,1
0,0,0,0,1,18,0,0,25,690,862,1
0,0,2,0,1,74,1,1,921,27477,7202,1
0,0,2,0,1,0,1,0,1020,464,1040,1
0,0,1,0,1,59,0,1,301,1058,524,1
0,0,3,0,1,148,0,1,9,413,137,1
0,0,0,0,1,0,1,1,158,215,1025,1
0,0.29,1,0,1,15,0,1,43,713,503,1
0,0,12,0,1,46,0,0,24,678,1208,1
0,0,2,0,1,5,0,0,60,2598,929,1
0,0,1,0,1,98,0,1,4,84,60,1
0,0,2,0,1,55,0,1,220,538,330,1
